clueweb12-0000tw-00-00000	annecy	/m/02jsr9
clueweb12-0000tw-00-00000	france	/m/0f8l9c
clueweb12-0000tw-00-00000	Tunis	/m/0127pb
clueweb12-0000tw-00-00000	Tunisia	/m/07fj_
clueweb12-0000tw-00-00000	us	/m/03nk3g
clueweb12-0000tw-00-00000	WP	/m/03nn11p
clueweb12-0000tw-00-00000	Luke Morton	/m/01xb74
clueweb12-0000tw-00-00001	Tunis	/m/0ftn8
clueweb12-0000tw-00-00001	Tunisia	/m/07fj_
clueweb12-0000tw-00-00001	us	/m/03nk3g
clueweb12-0000tw-00-00001	WP	/m/03nn11p
clueweb12-0000tw-00-00001	Luke Morton	/m/01xb74
clueweb12-0000tw-00-00002	Tunis	/m/0127pb
clueweb12-0000tw-00-00002	Tunisia	/m/07fj_
clueweb12-0000tw-00-00002	us	/m/03nk3g
clueweb12-0000tw-00-00002	WP	/m/03nn11p
clueweb12-0000tw-00-00002	Luke Morton	/m/01xb74
clueweb12-0000tw-00-00003	Tunis	/m/0127pb
clueweb12-0000tw-00-00003	Tunisia	/m/07fj_
clueweb12-0000tw-00-00003	us	/m/03nk3g
clueweb12-0000tw-00-00003	WP	/m/03nn11p
clueweb12-0000tw-00-00003	Luke Morton	/m/01xb74
clueweb12-0000tw-00-00004	Tunis	/m/0127pb
clueweb12-0000tw-00-00004	Tunisia	/m/07fj_
clueweb12-0000tw-00-00004	us	/m/03nk3g
clueweb12-0000tw-00-00004	WP	/m/03nn11p
clueweb12-0000tw-00-00004	Luke Morton	/m/01xb74
clueweb12-0000tw-00-00006	Twitter	/m/0k73vx4
clueweb12-0000tw-00-00007	Maggie	/m/07qd4z
clueweb12-0000tw-00-00007	Savior	/m/066dv
clueweb12-0000tw-00-00007	Collette	/m/0dg196
clueweb12-0000tw-00-00007	Michelle	/m/05kwwc
clueweb12-0000tw-00-00007	Frank	/m/06zqpqq
clueweb12-0000tw-00-00008	Slow Fade	/m/0dq4pb6
clueweb12-0000tw-00-00008	NKJV	/m/022bkr
clueweb12-0000tw-00-00009	Walt Disney World	/m/05lhrk
clueweb12-0000tw-00-00009	Bedtime	/m/04j5h55
clueweb12-0000tw-00-00009	Disney	/m/06w5_vv
clueweb12-0000tw-00-00009	Small World	/m/0cb_zsx
clueweb12-0000tw-00-00009	WDW	/m/09b1k
clueweb12-0000tw-00-00009	WDW	/m/09b1k
clueweb12-0000tw-00-00009	WDW	/m/09b1k
clueweb12-0000tw-00-00012	Francine	/m/02r9zvy
clueweb12-0000tw-00-00013	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00013	Colon Cancer	/m/01dcqj
clueweb12-0000tw-00-00013	Dental	/m/02r11kp
clueweb12-0000tw-00-00013	Health Care Health Insurance	/m/02gqxg
clueweb12-0000tw-00-00013	Health Care Services	/m/01mw2x
clueweb12-0000tw-00-00013	Health Insurance Medical Insurance	/m/02gqxg
clueweb12-0000tw-00-00013	Health Insurance Plan	/m/076tc1q
clueweb12-0000tw-00-00013	Liver Cancer	/m/03m3vr6
clueweb12-0000tw-00-00013	Women For Women International	/m/02rmqm9
clueweb12-0000tw-00-00013	Women Health	/m/047b439
clueweb12-0000tw-00-00014	Kaposi	/m/06nrkv
clueweb12-0000tw-00-00014	throat	/m/069qdc
clueweb12-0000tw-00-00014	Colon Cancer	/m/01dcqj
clueweb12-0000tw-00-00014	Dental	/m/02r11kp
clueweb12-0000tw-00-00014	Health Care Health Insurance	/m/02gqxg
clueweb12-0000tw-00-00014	Health Care Services	/m/01mw2x
clueweb12-0000tw-00-00014	Health Insurance Medical Insurance	/m/02gqxg
clueweb12-0000tw-00-00014	Health Insurance Plan	/m/076tc1q
clueweb12-0000tw-00-00014	Liver Cancer	/m/03m3vr6
clueweb12-0000tw-00-00014	Women For Women International	/m/02rmqm9
clueweb12-0000tw-00-00014	Women Health	/m/047b439
clueweb12-0000tw-00-00015	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00015	Colon Cancer	/m/01dcqj
clueweb12-0000tw-00-00015	Dental	/m/02r11kp
clueweb12-0000tw-00-00015	Health Care Health Insurance	/m/02gqxg
clueweb12-0000tw-00-00015	Health Care Services	/m/01mw2x
clueweb12-0000tw-00-00015	Health Insurance Medical Insurance	/m/02gqxg
